sample_name,bam_path,bai_path
24PC0398_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0398_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0398_012.bam.bai
24PC0401_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0401_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0401_015.bam.bai
24PC0406_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0406_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0406_021.bam.bai
24PC0407_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0407_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0407_022.bam.bai
24PC0408_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0408_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0408_026.bam.bai
24PC0410_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0410_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0410_028.bam.bai
24PC0411_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0411_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0411_029.bam.bai
24PC0412_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0412_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0412_030.bam.bai
24PC0413_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0413_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0413_031.bam.bai
24PC0417_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0417_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0417_035.bam.bai
24PC0418_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0418_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0418_036.bam.bai
24PC0419_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0419_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0419_037.bam.bai
24PC0422_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0422_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0422_040.bam.bai
24PC0427_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0427_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0427_045.bam.bai
24PC0430_043,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0430_043.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0430_043.bam.bai
24PC0432_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0432_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0432_002.bam.bai
24PC0434_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0434_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0434_004.bam.bai
24PC0436_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0436_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0436_006.bam.bai
24PC0438_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0438_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0438_010.bam.bai
24PC0439_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0439_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0439_011.bam.bai
24PC0440_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0440_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0440_012.bam.bai
24PC0441_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0441_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0441_013.bam.bai
24PC0443_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0443_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0443_015.bam.bai
24PC0444_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0444_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0444_016.bam.bai
24PC0445_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0445_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0445_017.bam.bai
24PC0446_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0446_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0446_019.bam.bai
24PC0448_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0448_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0448_021.bam.bai
24PC0449_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0449_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0449_022.bam.bai
24PC0452_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0452_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0452_025.bam.bai
24PC0455_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0455_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0455_028.bam.bai
24PC0456_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0456_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0456_029.bam.bai
24PC0457_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0457_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0457_030.bam.bai
24PC0459_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0459_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0459_032.bam.bai
24PC0460_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0460_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0460_033.bam.bai
24PC0464_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0464_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0464_037.bam.bai
24PC0465_038,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0465_038.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0465_038.bam.bai
24PC0466_039,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0466_039.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0466_039.bam.bai
24PC0467_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0467_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0467_046.bam.bai
24PC0470_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0470_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0470_001.bam.bai
24PC0488_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0488_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0488_020.bam.bai
24PC0490_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0490_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0490_021.bam.bai
24PC0493_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0493_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0493_024.bam.bai
24PC0495_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0495_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0495_026.bam.bai
24PC0496_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0496_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0496_027.bam.bai
24PC0498_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0498_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0498_029.bam.bai
24PC0499_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0499_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0499_030.bam.bai
24PC0503_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0503_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0503_035.bam.bai
24PC0504_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0504_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0504_036.bam.bai
24PC0513_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0513_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0513_045.bam.bai
24PC0514_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0514_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0514_046.bam.bai
24PC0517_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0517_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0517_001.bam.bai
24PC0519_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0519_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0519_003.bam.bai
24PC0520_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0520_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0520_004.bam.bai
24PC0521_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0521_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0521_005.bam.bai
24PC0522_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0522_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0522_006.bam.bai
24PC0524_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0524_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0524_008.bam.bai
24PC0525_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0525_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0525_009.bam.bai
24PC0526_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0526_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0526_010.bam.bai
24PC0527_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0527_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0527_011.bam.bai
24PC0528_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0528_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0528_012.bam.bai
24PC0529_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0529_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0529_013.bam.bai
24PC0530_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0530_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0530_014.bam.bai
24PC0531_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0531_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0531_015.bam.bai
24PC0532_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0532_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0532_016.bam.bai
24PC0534_019,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0534_019.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0534_019.bam.bai
24PC0536_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0536_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0536_024.bam.bai
24PC0537_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0537_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0537_025.bam.bai
24PC0538_026,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0538_026.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0538_026.bam.bai
24PC0540_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0540_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0540_028.bam.bai
24PC0541_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0541_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0541_029.bam.bai
24PC0542_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0542_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0542_030.bam.bai
24PC0543_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0543_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0543_031.bam.bai
24PC0546_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0546_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0546_034.bam.bai
24PC0547_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0547_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0547_035.bam.bai
24PC0548_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0548_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0548_036.bam.bai
24PC0549_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0549_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0549_037.bam.bai
24PC0552_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0552_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0552_040.bam.bai
24PC0553_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0553_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0553_041.bam.bai
24PC0554_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0554_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0554_042.bam.bai
24PC0556_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0556_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0556_044.bam.bai
24PC0557_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0557_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0557_045.bam.bai
24PC0558_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0558_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0558_046.bam.bai
24PC0565_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0565_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0565_006.bam.bai
24PC0566_007,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0566_007.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0566_007.bam.bai
24PC0569_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0569_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0569_010.bam.bai
24PC0570_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0570_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0570_011.bam.bai
24PC0575_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0575_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0575_016.bam.bai
24PC0583_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0583_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0583_028.bam.bai
24PC0585_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0585_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0585_030.bam.bai
24PC0587_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0587_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0587_032.bam.bai
24PC0588_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0588_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0588_033.bam.bai
